capital = 279
		}
	}

	set_technology = {
		tactical_bomber1 = 1
		CAS1 = 1
		interwar_artillery = 1
		infantry_weapons1 = 1
		infantry_weapons2 = 1
		support_weapons = 1

		#doctrines
		air_superiority = 1
		grand_battle_plan = 1
		trench_warfare = 1
		fleet_in_being = 1
		battlefleet_concentration = 1
		convoy_sailing = 1


		#electronics
		electronic_mechanical_engineering = 1
		radio = 1
		radio_detection = 1
		mechanical_computing = 1
		computing_machine = 1

		#industry
		basic_machine_tools = 1
		improved_machine_tools = 1
		advanced_machine_tools = 1
		synth_oil_experiments = 1
		fuel_silos = 1
		oil_processing = 1
		improved_oil_processing = 1
		construction1 = 1
		construction2 = 1
		dispersed_industry = 1
		dispersed_industry2 = 1
	}
}

set_convoys = 5
set_politics = {
	ruling_party = democratic
	last_election = "1932.10.30"
	election_frequency = 72  #but 4 years after this one in 1938.
	elections_allowed = yes
}
set_popularities = {
	democratic = 98
	communism = 2
}

1939.1.1 = {
	set_politics = {
		ruling_party = democratic
		last_election = "1938.10.25"
		election_frequency = 48
		elections_allowed = yes
	}

	set_popularities = {
		democratic = 100
	}

	recruit_character = CHL_pedro_aguirre_cerda
	promote_character = CHL_pedro_aguirre_cerda
	retire_character = CHL_arturo_alessandri
}


### VARIANTS ###
# 1936 Start #

# Submarines #
create_equipment_variant = {
	name = "Holland Type"				
	type = ship_hull_submarine_1
	name_group = CHL_SS_HISTORICAL
	parent_version = 0
	role_icon_index = 6
	modules = {
		fixed_inner_hull = cramped
	}
	upgrades = {
		sub_engine_upgrade = 1
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Capitán O'Brien Class"				
	type = ship_hull_submarine_1
	name_group = CHL_SS_HISTORICAL
	parent_version = 0
	role_icon_index = 6
	modules = {
		fixed_front_1 = ship_torpedo_sub_2
		fixed_engine = sub_ship_engine_1
		fixed_inner_hull = ship_extra_fuel_tank_2
		rear_1 = ship_torpedo_sub_2
		rear_2 = empty
		mid_2 = ship_torpedo_sub_2
		front_2 = ship_torpedo_sub_2
	}
	upgrades = {
		sub_engine_upgrade = 3
	}
}

# Destroyers #
create_equipment_variant = {
	name = "Almirante Lynch Class"				
	type = ship_hull_light_1
	name_group = CHL_DD_HISTORICAL
	parent_version = 0
	role_icon_index = 2
	modules = {
		rear_1 = empty
		rear_2 = empty
		mid_1 = ship_torpedo_1
		mid_2 = empty
		front_2 = empty
	}
	upgrades = {
		ship_light_engine_upgrade = 6
	}
	obsolete = yes
}
create_equipment_variant = {
	name = "Elicura Class"				
	type = ship_hull_light_1
	name_group = CHL_DD_HISTORICAL
	parent_version = 0
	role_icon_index = 4
	modules = {
		fixed_inner_hull = cramped
		rear_1 = ship_mine_layer_1
	}
}
create_equipment_variant = {
	name = "Serrano Class"				
	type = ship_hull_light_1
	name_group = CHL_DD_HISTORICAL
	parent_version = 0
	role_icon_index = 2
	modules = {
		fixed_engine = ship_perf_engine_1
		rear_1 = ship_depth_charge_1
		rear_2 = ship_mine_sweeper_1
		mid_1 = ship_torpedo_2
		front_2 = empty
	}
	upgrades = {
		ship_light_engine_upgrade = 7
	}
}

# Heavy Cruisers #
create_equipment_variant = {
	name = "Chacabuco Class"				
	type = ship_hull_cruiser_2
	name_group = CHL_CA_HISTORICAL
	parent_version = 0
	role_icon_index = 2
	modules = {
		fixed_inner_hull = ship_extra_fuel_tank_2
		rear_1 = empty
		mid_1 = ship_light_battery_1
		front_2 = empty
	}
	upgrades = {
		ship_medium_engine_upgrade = 2
	}
}

# Battleships #
create_equipment_variant = {
	name = "Almirante Latorre Class"	
	type = ship_hull_heavy_1
	name_group = CHL_BB_HISTORICAL
	parent_version = 0
	role_icon_index = 1
	modules = {
		fixed_engine = ship_perf_engine_2
		rear_1 = empty
		rear_2 = empty
		mid_1 = ship_light_medium_battery_1
		mid_2 = ship_airplane_launcher_1
		front_2 = empty
	}
	upgrades = {
		ship_heavy_engine_upgrade = 1
	}
}
